problem_id,language_type,content,status,id,created_at
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfVxuIik=,WRONG ANSWER,0f4be1d6-e39e-48cb-84c0-75ff09149070,2025-11-08T21:26:30.318000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQphY2VpdGVzID0gMA0KVEEgPSAwDQoNCmZvciBQIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IsIHRlbnRhdGl2YXMsIHRlbXBvID0gaW5wdXQoKS5zcGxpdCgpDQogICAgdGVudGF0aXZhcyA9IGludCh0ZW50YXRpdmFzKQ0KICAgIHRlbXBvID0gaW50KHRlbXBvKQ0KDQogICAgaWYgdGVtcG8gPiAwOg0KICAgICAgICBhY2VpdGVzICs9IDENCiAgICAgICAgVEEgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjANCg0KDQpwcmludChmInthY2VpdGVzfSB7VEF9Iik=,ACCEPTED,9e5e6974-5f90-4d8e-9c69-a84f1323e805,2025-11-08T21:26:30.356000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcCwgaSwgdGVudCx0ZW1wbywgYXV4PTAsIG9pPTAsIHB1biA9MDsNCgljaGFyIElEOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCglmb3IoaT0xOyBpPD1wOyBpKyspew0KCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7DQoJCWlmKHRlbnQgIT0gMCAmJiB0ZW1wbyAhPSAwKXsNCgkJCW9pKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQ+MSAmJiB0ZW1wbyAhPSAwKXsNCgkJCXB1biA9ICh0ZW50LTEpICogMjA7DQoJCX0NCgkJYXV4PSBhdXggKyB0ZW1wbyArIHB1bjsNCgkJcHVuID0gMDsNCgl9DQoJDQoJcHJpbnRmKCIlZCAlZFxuIiwgb2ksIGF1eCk7CQ0KCQ0KDQp9DQo=,ACCEPTED,2eed006f-c4ae-470f-b6dd-9c8816710e54,2025-11-08T21:26:30.392000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBwLCB0ZW50LCB0ZW1wbywgYWNlaXRvcyA9IDAsIHRhID0gMDsNCiAgICBjaGFyIGlkOw0KICAgIHNjYW5mKCIlZCIsICZwKTsNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IHA7IGkrKykgew0KICAgICAgICBzY2FuZigiICVjICVkICVkIiwgJmlkLCAmdGVudCwgJnRlbXBvKTsNCiAgICAgICAgaWYgKHRlbXBvID4gMCkgew0KICAgICAgICAgICAgYWNlaXRvcysrOw0KICAgICAgICAgICAgdGEgKz0gdGVtcG8gKyAodGVudCAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGEpOw0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,d4f6d580-84e8-4e58-9c29-614362bf7187,2025-11-08T21:26:30.427000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,bGluaGEgPSBpbnQoaW5wdXQoKSkNCnYxID0gdjIgPSB2MyA9IDANCmxpc3RhID0gW10NCmNvbnROdW0gPSAwDQp0ZW1wbyA9IDANCg0KZm9yIGkgaW4gcmFuZ2UgKDAsbGluaGEpOg0KICAgIHYxID0gaW5wdXQoKQ0KICAgIHYyID0gaW50KGlucHV0KCkpDQogICAgdjMgPSBpbnQoaW5wdXQoKSkNCiAgICBpZiB2MyA+IDAgYW5kIHYyID4gMDoNCiAgICAgICAgaWYgdjIgPiAxOg0KICAgICAgICAgICAgdGVtcG8gKz0gKCh2MiAtIDEpICogMjApICsgdjMNCiAgICAgICAgICAgIGNvbnROdW0gKz0gMQ0KICAgICAgICBlbHNlOg0KICAgICAgICAgICAgY29udE51bSArPSAxDQogICAgICAgICAgICB0ZW1wbyArPSB2Mw0KDQpwcmludChmJ3tjb250TnVtfSB7dGVtcG99IFxuJykNCg==,RUNTIME ERROR,f9f52c4a-2852-4e96-9356-8d36bde04c89,2025-11-08T21:26:30.466000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHRlbXBvICE9IDA6DQogICAgICAgIHRlbnRhdGl2YVRvdGFsICs9IDENCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbw0KICAgIA0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgdGVtcG9Ub3RhbCArPSAyMA0KDQpwcmludCh0ZW50YXRpdmFUb3RhbCwgdGVtcG9Ub3RhbCk=,RUNTIME ERROR,cc50d1e4-fbf2-4a62-a908-9bf802147b39,2025-11-08T21:26:30.501000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyIsICZsdCk7DQogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW50KTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsNCg0KICAgICAgICBpZiAodGVudCA+IDEpew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyAoKHRlbnQgLSAxKSAqIDIwKSArIHRlbXBvOw0KICAgICAgICB9IGVsc2V7DQogICAgICAgICAgICB0ZW1wb2ZpbmFsID0gdGVtcG9maW5hbCArIHRlbXBvOw0KICAgICAgICB9DQoNCiAgICAgICAgaWYodGVtcG8gPiAwKXsNCiAgICAgICAgICAgIGFjZWl0b3MgPSBhY2VpdG9zICsgMTsNCiAgICAgICAgfSANCiAgICAgICAgDQogICAgfQ0KDQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsKTsNCg0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,59799adb-1dc5-4887-8704-0b49dcb3f9dd,2025-11-08T21:26:30.535000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfSIp,WRONG ANSWER,63092e70-cc3e-4452-a6f2-5790eb3d2c34,2025-11-08T21:26:30.575000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWQiLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,d0793131-e8a4-4c95-9645-75a008ca128f,2025-11-08T21:26:30.621000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHRlbXBvICE9IDA6DQogICAgICAgIHRlbnRhdGl2YVRvdGFsICs9IDENCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbw0KICAgIA0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvVG90YWwgKz0gMjANCg0KcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwp,RUNTIME ERROR,182906e5-dae0-4c9d-9083-55bf7fb41d09,2025-11-08T21:26:30.667000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcCwgaSwgdGVudCx0ZW1wbywgYXV4PTAsIG9pPTAsIHB1biA9MDsNCgljaGFyIElEOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCglmb3IoaT0xOyBpPD1wOyBpKyspew0KCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7DQoJCSBpZih0ZW50Pj0yICYmIHRlbXBvICE9IDApew0KCQkgCXB1biA9ICh0ZW50IC0gMSkgKiAyMDsNCgkJIH1lbHNlew0KCQkgCXB1biA9IDA7DQoJCSB9DQoJCSANCgkJIGlmKHRlbXBvID0hIDApew0KCQkgCW9pKys7DQoJCSB9ZWxzZXsNCgkJIA0KCQkgCW9pID0gb2k7DQoJCX0NCgkJIA0KCQkgYXV4ID0gYXV4ICsgdGVtcG8gKyBwdW47DQoJCSBwdW4gPSAwOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCBvaSwgYXV4KTsJDQoJDQoNCn0NCg==,WRONG ANSWER,ba34b826-fb0a-4f7d-9abf-3906f724a61e,2025-11-08T21:26:30.711000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgUCwgaSwgUVQsIFRBLCBzb21hVCwgYWNlcnRvczsNCiAgICBjaGFyIGlkWzFdOw0KDQogICAgYWNlcnRvcyA9IDA7DQogICAgc29tYVQgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJlApOw0KICAgIA0KICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspew0KICAgICAgICBzY2FuZigiJXMgJWQgJWQiLCAmaWQsICZRVCwgJlRBKTsNCg0KICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7DQogICAgICAgICAgICBhY2VydG9zICs9IDE7DQogICAgICAgIH0NCg0KICAgICAgICBpZihRVCA+IDEpew0KICAgICAgICAgICAgVEEgKz0gKFFUIC0gMSkgKiAyMDsNCiAgICAgICAgfQ0KDQogICAgICAgIHNvbWFUICs9IFRBOw0KDQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlcnRvcywgc29tYVQpOw0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,2b222a02-9840-45aa-aae7-a6d3ee9a219c,2025-11-08T21:26:30.758000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvVG90YWwgKz0gMjAqKHF0ZFRlbnRhdGl2YS0xKQ0KDQogICAgaWYgdGVtcG8gIT0gMDoNCiAgICAgICAgdGVudGF0aXZhVG90YWwgKz0gMQ0KICAgICAgICB0ZW1wb1RvdGFsICs9IHRlbXBvDQoNCnByaW50KHRlbnRhdGl2YVRvdGFsLCB0ZW1wb1RvdGFsKQ==,RUNTIME ERROR,5ef848b5-bd62-4025-a727-3a5fbbac51cb,2025-11-08T21:26:30.803000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvVG90YWwgKz0gMjAqKHF0ZFRlbnRhdGl2YS0xKQ0KDQogICAgaWYgdGVtcG8gIT0gMDoNCiAgICAgICAgdGVudGF0aXZhVG90YWwgKz0gMQ0KICAgICAgICB0ZW1wb1RvdGFsICs9IHRlbXBvDQoNCnByaW50KHRlbnRhdGl2YVRvdGFsLCB0ZW1wb1RvdGFsLCAiXG4iKQ==,RUNTIME ERROR,3c26a607-991e-4198-84ec-4599073eaad6,2025-11-08T21:26:30.842000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgaW50IG47DQogICAgaW50IHNvbWEgPSAwOw0KICAgIGludCBxdGRSZXNvbHYgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGNoYXIgY1tuXTsNCiAgICAgICAgaW50IHRlbnRhID0gMCwgdGVtcG8gPSAwOw0KICAgICAgICBzY2FuZigiJXMiLCAmY1tpXSk7DQogICAgICAgIHNjYW5mKCIlZCAlZCIsICZ0ZW50YSwgJnRlbXBvKTsNCiAgICAgICAgaWYodGVudGEgPT0gMCkgDQogICAgICAgICAgICBjb250aW51ZTsNCiAgICAgICAgaWYodGVudGEgPiAxKSANCiAgICAgICAgICAgIHNvbWEgKz0gKHRlbnRhLTEpKjIwOw0KICAgICAgICBzb21hICs9IHRlbXBvOw0KICAgICAgICBxdGRSZXNvbHYrKzsNCiAgICB9DQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBxdGRSZXNvbHYsIHNvbWEpOw0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,8b1fc051-8fd0-4b90-baee-97de9ba097ef,2025-11-08T21:26:30.885000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCg0KaWYgc29tYV9iID4gMToNCiAgICBzb21hX2IgPSBzb21hX2IgLSAxDQogICAgc29tYV9jICs9IHNvbWFfYiAqIDIwDQogICAgDQoNCnByaW50KGYie3NvbWFfYiArIDF9IHtzb21hX2N9Iik=,WRONG ANSWER,e3a4aca1-b2de-4f6d-aacb-b2cacf470823,2025-11-08T21:26:30.935000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxICYmIHRlbXBvID4gMCl7DQoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsNCgkJfQ0KCQlzb21hICs9IHRlbXBvOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,f0c99656-d282-44ed-bf3c-8c03b527c17a,2025-11-08T21:26:30.982000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0KcHJvYmxlbWFzX2FjZWl0b3MgPSAwDQp0ZW1wb19hY2MgPSAwDQp0PTANCiAgICANCmZvciBfIGluIHJhbmdlIChwKToNCiAgICBpZGVudGlmaWNhZG9yLCB0ZW50YXRpdmFzLCB0ZW1wbyA9IGlucHV0KCkuc3BsaXQoKQ0KICAgIHRlbnRhdGl2YXMgPSBpbnQodGVudGF0aXZhcykNCiAgICB0ZW1wbyA9IGludCh0ZW1wbykNCiAgICANCiAgICBpZiB0ZW1wbyA+IDA6DQogICAgICAgIHByb2JsZW1hc19hY2VpdG9zICs9IDEgDQogICAgICAgIHQgKz0gMQ0KICAgICAgICB0ZW1wb19hY2MgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjANCiAgICANCnByaW50KHQsIHRlbXBvX2FjYykNCg0K,ACCEPTED,8df2aa6a-a7fa-465f-9483-8e20fcdc8ff2,2025-11-08T21:26:31.023000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgcXRkUHJvYiwgaSwgdGVudGF0aXZhLCBhY2VpdGUsIG1lZGlhID0gMCwgdm9sdGEgPSAwOw0KICAgIGNoYXIgbGV0cmE7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkUHJvYik7DQoNCiAgICBmb3IgKGk9IDA7IGk8cXRkUHJvYjsgaSsrKXsNCiAgICAgICAgc2NhbmYoIiVzIiwgJmxldHJhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7DQogICAgICAgIHNjYW5mKCIlZCIsICZhY2VpdGUpOw0KICAgICAgICBpZiAodGVudGF0aXZhID4gMSAmJiBhY2VpdGUgPiAwKXsNCiAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgdm9sdGEgKys7DQogICAgICAgIH0NCiAgICAgICAgZWxzZSBpZihhY2VpdGUgPiAwKXsNCiAgICAgICAgICAgIG1lZGlhICs9IChhY2VpdGUpOw0KICAgICAgICAgICAgdm9sdGErKzsNCiAgICAgICAgfQ0KICAgICAgICBlbHNlew0KICAgICAgICAgICAgbWVkaWEgPSAwOw0KICAgICAgICB9DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgdm9sdGEsIG1lZGlhKTsNCg0KDQoNCn0NCg==,WRONG ANSWER,18ca99d1-3d69-4847-8a3a-d924084d91b8,2025-11-08T21:26:31.068000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG8sIGNlcnRhczsNCiAgICANCiAgICB0ZW1wbyA9IDA7DQoNCg0KICAgIHNjYW5mKCIlZCIsICZuMSk7DQoJY2VydGFzID0gbjE7DQoJDQogICAgZm9yKGkgPSAxOyBpIDw9IG4xOyBpKyspew0KICAgICAgICBzY2FuZigiJWQiLCAmbjIpOw0KICAgICAgICBzY2FuZigiJWQiLCAmbjMpOw0KCQlpZiAobjMgPiAwICYmIG4yID4gMCl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgbjM7DQogICAgICAgIH0gDQoJCWlmIChuMyA8IDEgfHwgbjIgPCAxKXsNCiAgICAgICAgCWNlcnRhcyA9IGNlcnRhcyAtIDEgOw0KCQl9DQogICAgICAgIGlmKG4yID4gMSl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgKG4yIC0xKSAqIDIwOw0KICAgICAgICB9DQogICAgfQ0KICAgIA0KICAgIHByaW50ZigiJWRcbiIsIGNlcnRhcyk7DQogICAgcHJpbnRmKCIlZFxuIiwgdGVtcG8pOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,96a891b6-c0a7-4eca-bb0f-05ed8da55294,2025-11-08T21:26:31.112000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBxdGRQcm9iLCBpLCB0ZW50YXRpdmEsIGFjZWl0ZSwgbWVkaWEgPSAwLCB2b2x0YSA9IDA7DQogICAgY2hhciBsZXRyYTsNCg0KICAgIHNjYW5mKCIlZCIsICZxdGRQcm9iKTsNCg0KICAgIGZvciAoaT0gMDsgaTxxdGRQcm9iOyBpKyspDQogICAgew0KICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJmFjZWl0ZSk7DQoNCiAgICAgICAgaWYgKHRlbnRhdGl2YSA+IDEgJiYgYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgICAgIHZvbHRhICsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKGFjZWl0ZSk7DQogICAgICAgICAgICB2b2x0YSsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgPSAwOw0KICAgICAgICB9DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgdm9sdGEsIG1lZGlhKTsNCn0NCg==,WRONG ANSWER,a1e5bafa-2308-403e-af2f-ca7ad6a7a4e2,2025-11-08T21:26:31.162000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG8sIGNlcnRhczsNCiAgICANCiAgICB0ZW1wbyA9IDA7DQoNCg0KICAgIHNjYW5mKCIlZCIsICZuMSk7DQoJY2VydGFzID0gMDsNCgkNCiAgICBmb3IoaSA9IDE7IGkgPD0gbjE7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMik7DQogICAgICAgIHNjYW5mKCIlZCIsICZuMyk7DQoJCWlmIChuMyA+IDAgJiYgbjIgPiAwKXsNCiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsNCiAgICAgICAgICAgIGNlcnRhcyA9IGNlcnRhcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIGlmKG4yID4gMSl7DQogICAgICAgICAgICB0ZW1wbyA9IHRlbXBvICsgKG4yIC0xKSAqIDIwOw0KICAgICAgICB9DQogICAgfQ0KICAgIA0KICAgIHByaW50ZigiJWRcbiIsIGNlcnRhcyk7DQogICAgcHJpbnRmKCIlZFxuIiwgdGVtcG8pOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,789f7aab-6444-4c27-8286-c41f9fafc14a,2025-11-08T21:26:31.204000Z
